NTA Experiment Summary File
Created with NTA 3.2 Dev Build 3.2.16

[Experiment Details]
Software Version,Unknown
Experiment Name,2019-10-14_Pexo_ProK_time_titration_combined.nano
Sample Name,""
Operator Name,""
Time Captured,
Pre-treatment,""
Diluent,""
104.5,12487775,11990242,7509869,8940660,5455175,9271868,12634728,7701110,9533195,15655237,7098272,8474320,4763000,3189699,2845438,10225484,8855959,8587800,5573351,4575384,6549978,5079518,5815769,4709723,4711585,7689406,642011,
105.5,13305939,12739486,8664067,9286566,6021894,10125580,13501001,8027569,10181906,16219806,7353686,8996468,5689211,3488501,3662791,10667434,10125584,9053710,5975080,4932796,7039370,5906172,6424361,5064180,5442898,8315842,653645,
106.5,14104602,13422485,9933393,9603949,6633472,11042739,14313125,8368599,10829045,16601842,7639537,9503117,6726379,3849411,4601031,11041660,11405221,9508910,6349013,5298759,7485471,6790177,7026308,5434068,6183058,8947815,660976,
107.5,14869059,14028724,11309389,9892685,7287271,12023458,15057093,8726842,11470107,16795557,7959474,9990212,7871503,4277657,5647294,11348148,12669681,9950012,6691185,5673879,7886678,7721911,7613423,5818029,6910283,9579582,665355,
108.5,15583468,14550100,12776752,10153178,7978567,13065153,15720941,9104338,12100474,16803743,8316697,10454001,9117028,4778054,6781117,11589097,13894476,10373249,6998982,6058697,8243973,8688842,8179156,6214154,7602878,10205085,668698,
109.5,16231507,14981169,14312621,10386267,8700343,14161844,16295163,9502467,12715450,16637146,8713865,10891081,10450384,5354440,7975189,11768580,15056374,10774572,7271115,6453540,8560414,9675548,8718963,6619968,8240953,10817958,673258,
110.5,16797183,15319238,15886353,10593123,9443212,15303492,16772973,9921879,13310283,16313222,9152980,11298432,11853824,6009040,9196736,11892151,16133742,11149792,7507512,6858360,8840558,10663961,9230464,7032454,8807944,11411556,681225,
111.5,17265752,15564306,17459955,10775169,10195487,16475495,17150398,10362430,13880187,15854467,9635236,11673457,13304627,6741784,10409439,11966435,17106739,11494759,7709164,7272591,9089883,11633879,9713378,7448103,9291740,11978994,694238,
112.5,17624654,15718877,18989285,10933990,10943445,17658415,17426237,10823114,14420378,15286533,10160845,12014008,14775706,7549643,11575748,11998727,17957472,11805567,7877931,7695000,9314263,12563747,10169274,7862999,9685308,12513247,712942,
113.5,17864396,15787661,20426045,11071268,11671769,18828071,17601886,11301999,14926102,14636355,10728833,12318420,16236595,8426069,12659355,11996632,18670194,12078758,8016336,8123567,9519530,13431686,10601178,8272942,9986780,13007297,736788,
114.5,17979265,15777197,21720493,11188726,12364184,19956089,17681058,11796168,15392693,13930466,11336843,12585530,17654773,9360625,13627633,11967745,19231598,12311534,8127369,8555406,9711133,14216692,11013098,8673584,10199072,13454359,764130,
115.5,17967813,15695437,22824673,11288084,13004221,21010959,17669444,12301679,15815638,13193634,11980929,12814699,18997203,10338889,14453767,11919406,19631229,12501929,8214292,8986717,9893898,14899900,11409525,9060590,10329120,13848147,792591,
116.5,17833030,15551312,23695855,11371031,13576079,21959615,17574321,12813542,16190662,12447879,12655397,13005817,20231970,11342699,15118397,11858494,19861981,12648958,8280480,9412813,10071875,15465794,11794939,9429809,10386905,14183186,819517,
117.5,17582197,15354324,24299825,11439199,14065488,22769441,17404157,13325738,16513837,11711885,13352693,13159305,21329850,12350768,15610594,11791300,19920631,12752698,8329283,9828210,10248247,15903222,12173369,9777427,10384398,14455123,842407,
118.5,17226430,15114159,24613623,11494155,14460511,23410566,17168212,13831271,16781698,11000774,14063383,13276098,22265699,13339656,15928108,11723431,19808308,12814317,8363918,10226794,10425308,16206103,12548013,10100120,10334546,14661008,859220,
119.5,16779961,14840367,24627396,11537397,14752204,23858186,16876172,14322283,16991373,10326160,14776233,13357618,23019544,14285018,16076888,11659767,19530798,12836039,8387391,10602068,10604478,16373742,12920935,10395164,10250409,14799504,868567,
120.5,16259245,14542091,24345119,11570350,14935067,24094651,16537817,14790215,17140714,9696430,15478428,13405734,23577306,15163028,16069988,11604447,19098606,12821050,8402447,10947461,10786349,16410732,13292839,10660526,10144470,14871004,869785,
121.5,15681981,14227863,23784117,11594373,15007266,24111048,16162739,15226040,17228415,9117145,16155919,13422710,23931136,15951826,15926024,11560882,18526705,12773352,8411536,11256685,10970755,16326445,13662923,10894903,10028158,14877638,862925,
122.5,15066146,13905460,22973441,11610757,14970602,23908045,15760104,15620550,17254114,8591517,16793918,13411139,24079387,16632840,15667379,11531773,17833962,12697584,8416804,11524119,11156861,16134216,14028820,11097731,9911557,14823153,848666,
123.5,14429128,13581815,21951345,11620735,14830249,23495893,15338470,15964689,17218462,8120896,17377500,13373878,24026254,17191838,15318394,11519155,17042261,12598818,8420093,11745176,11343266,15850291,14386614,11269147,9803275,14712706,828176,
124.5,13787022,13262974,20762175,11625485,14594300,22893565,14905653,16249932,17123158,7705227,17892293,13313966,23781169,17619625,14903688,11524426,16175405,12482352,8422953,11916619,11528113,15492695,14730957,11409923,9710432,14552564,802942,
125.5,13154112,12954093,19453060,11626126,14273182,22127177,14468638,16468670,16970932,7343459,18325200,13234558,23358018,17912312,14446777,11548389,15257911,12353503,8426663,12036804,11709208,15080107,15055259,11521378,9638739,14349771,774576,
126.5,12542563,12659463,18070762,11623727,13878986,21227891,14033530,16614593,16765491,7033895,18665097,13138849,22774252,18071174,13969036,11591287,14313802,12217430,8432252,12105816,11884147,14630867,15351989,11605260,9592613,14111791,744638,
127.5,11962296,12382555,16658981,11619303,13424786,20229593,13605542,16683030,16511416,6774463,18903447,13030006,22049967,18102149,13489032,11652832,13365527,12078976,8440524,12125479,12050438,14162167,15613037,11663629,9575318,13846180,714479,
128.5,11421024,12126082,15256311,11613808,12923994,19166598,13189011,16671221,16214016,6562941,19034770,12911115,21206996,18015049,13022196,11732233,12433095,11942542,8452081,12099257,12205622,13689460,15830159,11698738,9589103,13560297,685141,
129.5,10924402,11892068,13894936,11608138,12389790,18071645,12787435,16578507,15879163,6397110,19056931,12785130,20268055,17822609,12580778,11828223,11533482,11811995,8467351,12032042,12347387,13226103,15995454,11712913,9635322,13261079,657314,
130.5,10476259,11681909,12600036,11603123,11834653,16974319,12403525,16406405,15513098,6274868,18971213,12654837,19255966,17539460,12173997,11939084,10680319,11690603,8486600,11929867,12473666,12783196,16101856,11708449,9714529,12954873,631359,
131.5,10078871,11496447,11389835,11599519,11270007,15899997,12039278,16158564,15122234,6194295,18782185,12522823,18192976,17181144,11808325,12062675,9883862,11580997,8509957,11799560,12582723,12369588,16143596,11687519,9826544,12647341,607377,
132.5,9733238,11336028,10276116,11598006,10705982,14869304,11696039,15840610,14712964,6153689,18497364,12391467,17100185,16763225,11487838,12196460,9151178,11485155,8537421,11648392,12673209,11992008,16116598,11652098,9970501,12343403,585317,
133.5,9439347,11200558,9265067,11599178,10151286,13898030,11374584,15459882,14291488,6151570,18126724,12262921,15997069,16300565,11214568,12337554,8486503,11404397,8568879,11483730,12744201,11655272,16018772,11603912,10144865,12047237,565076,
134.5,9196405,11089547,8358295,11603536,9613160,12997399,11075191,15025085,13863656,6186662,17682094,12139119,14901128,15806771,10988836,12482763,7891700,11339399,8604107,11312732,12795218,11362523,15850177,11544392,10347440,11762293,546582,
135.5,9003027,11002155,7553880,11611485,9097418,12174586,10797708,14545891,13434849,6257861,17176500,12021777,13827632,15293821,10809532,12628653,7366761,11290204,8642781,11142092,12826205,11115481,15613043,11474659,10575364,11491335,529846,
136.5,8857382,10937219,6847378,11623326,8608537,11433361,10541626,14032508,13009891,6364174,16623515,11912400,12789473,14771865,10674342,12771611,6910309,11256249,8684473,10977852,12837503,10914673,15311646,11395517,10825111,11236478,514972,
137.5,8757286,10893289,6232702,11639250,8149785,10774790,10306133,13495267,12592989,6504658,16036647,11812299,11797120,14249153,10579911,12907933,6520056,11236387,8728663,10825272,12829796,10759630,14952057,11307458,11092499,10999241,502137,
138.5,8700263,10868642,5702864,11659333,7723375,10197904,10090179,12944230,12187712,6678338,15428824,11722599,10858661,13732088,10521969,13033913,6193203,11228918,8774730,10688752,12804047,10649044,14541795,11210690,11372716,10780591,491545,
139.5,8683559,10861316,5250550,11683533,7330623,9700297,9892516,12388870,11796987,6884118,14811974,11644254,9979924,13225349,10495411,13145944,5926769,11231619,8821959,10571803,12761424,10580878,14089409,11105165,11660380,10580985,483375,
140.5,8704136,10869126,4868559,11711686,6972112,9278633,9711750,11837807,11423132,7120687,14196737,11578052,9164663,12732073,10494374,13240616,5717853,11241794,8869545,10477050,12703221,10552447,13604040,10990622,11949613,10400413,477724,
141.5,8758632,10889690,4550100,11743502,6647843,8929051,9546379,11298630,11067889,7386413,13592283,11524628,8414789,12254067,10512307,13314819,5563819,11256317,8916592,10406250,12630785,10560457,13094984,10866636,12234170,10238441,474564,
142.5,8843320,10920461,4288996,11778565,6357369,8647458,9394828,10777795,10732484,7679252,13006233,11484463,7730639,11792037,10542072,13365839,5462431,11271704,8962127,10360329,12545442,10601024,12571310,10732678,12507578,10094257,473725,
143.5,8954057,10958760,4079794,11816334,6099923,8429743,9255482,10280587,10417685,7996644,12444679,11457889,7111248,11345808,10576074,13391440,5411928,11284191,9005104,10339414,12448435,10669687,12041532,10588169,12763321,9966717,474904,
144.5,9086246,11001817,3917818,11856142,5874519,8271897,9126717,9811151,10123867,8335436,11912257,11445079,6554634,10914549,10606454,13389933,5411054,11289833,9044421,10342865,12340874,10761410,11513362,10432544,12995037,9854397,477682,
145.5,9234811,11046818,3799179,11897199,5680040,8170068,9006923,9372558,9851078,8691817,11412275,11446046,6058060,10496969,10625324,13360225,5459047,11284622,9078938,10369304,12223697,10870611,10993542,10265313,13196725,9755647,481578,
146.5,9394207,11090961,3720750,11938601,5515304,8120568,8894537,8966909,9599098,9061281,10946872,11460623,5618272,10091504,10625058,13301845,5555589,11264612,9107493,10416637,12097647,10991204,10487753,10086117,13362949,9668656,486083,
147.5,9558462,11131513,3680130,11979334,5379124,8119819,8788056,8595460,9367496,9438622,10517178,11488454,5231718,9696485,10598624,13214947,5700722,11226070,9128932,10482074,11963258,11116683,10000598,9894784,13489035,9591503,490707,
148.5,9721271,11165871,3675583,12018285,5270344,8164282,8686066,8258747,9155683,9817971,10123491,11528970,4894719,9310276,10539923,13100293,5894711,11165617,9142133,10562158,11820864,11240243,9535628,9691368,13571227,9522229,495016,
149.5,9876128,11191625,3705980,12054259,5187862,8250352,8587258,7956717,8962955,10192876,9765424,11581374,4603620,8931395,10444115,12959206,6137888,11080378,9146033,10652801,11670605,11354949,9095421,9476190,13606813,9458889,498650,
150.5,10016506,11206613,3770731,12085988,5130655,8374239,8490445,7688844,8788532,10556430,9442056,11644611,4354896,8558613,10307895,12793515,6430431,10968114,9139660,10749337,11512463,11453941,8681678,9249850,13594203,9399610,501350,
151.5,10136081,11208979,3869704,12112157,5097776,8531849,8394575,7454238,8631588,10901441,9152056,11717352,4145236,8191016,10129690,12605474,6772113,10827338,9122160,10846604,11346285,11530674,8295344,9013244,13532951,9342637,502960,
152.5,10228969,11197214,4003147,12131424,5088358,8718669,8298745,7251731,8491279,11220641,8893782,11797973,3971598,7828055,9909748,12397680,7162014,10657394,9092822,10939048,11171836,11579178,7936721,8767552,13423734,9286373,503434,
153.5,10289980,11170187,4171587,12142442,5101601,8929668,8202205,7079952,8366760,11506930,8665376,11884537,3831239,7469564,9650111,12172982,7598194,10458505,9051105,11020870,10988836,11594313,7605593,8514220,13268280,9229401,502829,
154.5,10314852,11127162,4375724,12143887,5136758,9159231,8104367,6937380,8257199,11753626,8464824,11974788,3721728,7115748,9354465,11934384,8077369,10231776,8996654,11086198,10797011,11572005,7301331,8254925,13069249,9170506,501303,
155.5,10300460,11067806,4616308,12134490,5193114,9401138,8004804,6822385,8161787,11954730,8290015,12066147,3640948,6767157,9027887,11684959,8594587,9979151,8929313,11129289,10596145,11509440,7022990,7991535,12830099,9108667,499090,
156.5,10244960,10992171,4893996,12113058,5269961,9648590,7903246,6733252,8079744,12105160,8138782,12155725,3587074,6424639,8676507,11427765,9142964,9703331,8849138,11144751,10386119,11405189,6769396,7726055,12554913,9043059,496484,
157.5,10147878,10900670,5209194,12078508,5366566,9894302,7799576,6668191,8010318,12200968,8008926,12240346,3558559,6089271,8307128,11165772,9713506,9407656,8756389,11127774,10166956,11259272,6539216,7460570,12248229,8973030,493801,
158.5,10010112,10794039,5561881,12029894,5482144,10130657,7693820,6625345,7952783,12239496,7898247,12316589,3554095,5762292,7926838,10901801,10295054,9095957,8651532,11074353,9938852,11073125,6331017,7197191,11914866,8898079,491346,
159.5,9833859,10673283,5951423,11966428,5615820,10349923,7586138,6602779,7906437,12219483,7804553,12380842,3572581,5445019,7542634,10638472,10874411,8772396,8535220,10981483,9702200,10849499,6143310,6937994,11559761,8817838,489369,
160.5,9622477,10539623,6376381,11887503,5766595,10544527,7476804,6598475,7870590,12141101,7725678,12429382,3613078,5138780,7161120,10378168,11436662,8441290,8408282,10847322,9457603,10592283,5974590,6684973,11187818,8732044,488029,
161.5,9380281,10394435,6834327,11792713,5933316,10707356,7366195,6610315,7844561,12005923,7659491,12458464,3674764,4844838,6788250,10123011,11965701,8106959,8271694,10671285,9205880,10306277,5823359,6439995,10803781,8640527,487367,
162.5,9112302,10239183,7321677,11681859,6114640,10832081,7254774,6636074,7827663,11816832,7603908,12464430,3756890,4564337,6429173,9874845,12444955,7773569,8126557,10454089,8948054,9996928,5688151,6204768,10412133,8543195,487302,
163.5,8824030,10075366,7833558,11554957,6309009,10913463,7143068,6673406,7819197,11577868,7556899,12443829,3858723,4298255,6088143,9635230,12858259,7445010,7974066,10197713,8685336,9670058,5567543,5980809,10017017,8440032,487639,
164.5,8521152,9904455,8363735,11412240,6514625,10947619,7031656,6719841,7818436,11294029,7516504,12393545,3979501,4047375,5768502,9405451,13190809,7124805,7815483,9905301,8419093,9331597,5460168,5769436,9622178,8331101,488107,
165.5,8209316,9727849,8904595,11254149,6729438,10932220,6921146,6772790,7824618,10971051,7480840,12310925,4118381,3812264,5472722,9186518,13430109,6816033,7652103,9580999,8150820,8987343,5364722,5571763,9230934,8216546,488398,
166.5,7893920,9546828,9447219,11081323,6951140,10866605,6812165,6829558,7836933,10615167,7448116,12193894,4274396,3593277,5202489,8979186,13566808,6521301,7485233,9229746,7882094,8642767,5279968,5388697,8846161,8096600,488219,
167.5,7579952,9362529,9981550,10894577,7177166,10751796,6705340,6887364,7854519,10232862,7416649,12041066,4446408,3390559,4958808,8783972,13595343,6242728,7316159,8857036,7614533,8302854,5204743,5220956,8470295,7971591,487328,
168.5,7271865,9175910,10496647,10694886,7404714,10590410,6601285,6943378,7876447,9830655,7384875,11851829,4633082,3204068,4742130,8601167,13514305,5981956,7146129,8468662,7349754,7972000,5137958,5069080,8105348,7841942,485559,
169.5,6973511,8987747,10981036,10483353,7630774,10386490,6500592,6994767,7901723,9414889,7351361,11626392,4832857,3033595,4552472,8430863,13326495,5740183,6976330,8070477,7089331,7653956,5078603,4933452,7752933,7708167,482828,
170.5,6688108,8798619,11423132,10261186,7852166,10145247,6403819,7038749,7929281,8991567,7314822,11365813,5043935,2878796,4389533,8272968,13038661,5518206,6807876,7668164,6834757,7351813,5025746,4814321,7414297,7570863,479126,
171.5,6418243,8608915,11811721,10029664,8065594,9872768,6311484,7072663,7957989,8566213,7274127,11071978,5264283,2739217,4252798,8127226,12660958,5316466,6641791,7267046,6587417,7068015,4978542,4711823,7090356,7430692,474493,
172.5,6165906,8418839,12136452,9790110,8267714,9575692,6224055,7094030,7986644,8143782,7228311,10747547,5491650,2614328,4141629,7993233,12206197,5135104,6479006,6871939,6348556,6804409,4936228,4626004,6781732,7288364,468987,
173.5,5932546,8228429,12388331,9543862,8455199,9260886,6141953,7100631,8013988,7728595,7176577,10395870,5723595,2503550,4055330,7870453,11688964,4974014,6320351,6487048,6119269,6562300,4898132,4556838,6488792,7144620,462667,
174.5,5719129,8037572,12560163,9292245,8624821,8935155,6065541,7090575,8038718,7324316,7118299,10020862,5957531,2406278,3993208,7758235,11124702,4832892,6166553,6115905,5900485,6342528,4863669,4504242,6211686,7000212,455564,
175.5,5526216,7846034,12646906,9036547,8773532,8604991,5995125,7062357,8059495,6933952,7053023,9626869,6190779,2321907,3954606,7655823,10528849,4711277,6018239,5761349,5692964,6145536,4832348,4468095,5950381,6855888,447682,
176.5,5354028,7653483,12645920,8777998,8898539,8276371,5930957,7014910,8074973,6559883,6980458,9218510,6420630,2249844,3938926,7562372,9916093,4608592,5875935,5425547,5497297,5971450,4803770,4448241,5704690,6712377,439002,
177.5,5202514,7459525,12557093,8517753,8997384,7954624,5873227,6947641,8083813,6203900,6900470,8800522,6644411,2189532,3945644,7476953,9299782,4524170,5740072,5110032,5313919,5820137,4777627,4444498,5474310,6570382,429496,
178.5,5071416,7263731,12382817,8256880,9068008,7644345,5822072,6860447,8084711,5867263,6813073,8377603,6859550,2140453,3974301,7398572,8691526,4457280,5610992,4815765,5143111,5691273,4753704,4456656,5258837,6430575,419148,
179.5,4960312,7065673,12127836,7996350,9108805,7349367,5777568,6753715,8076426,5550764,6718410,7954275,7063640,2102141,4024493,7326174,8100972,4407142,5488950,4543211,4985020,5584386,4731875,4484476,5057797,6293591,407974,
180.5,4868666,6864958,11798979,7737029,9118663,7072774,5739740,6628297,8057806,5254795,6616744,7534761,7254489,2074185,4095846,7258656,7535745,4372932,5374125,4292417,4839668,5498901,4712100,4527677,4870662,6160025,396037,
181.5,4795862,6661254,11404785,7479682,9096995,6816944,5708555,6485472,8027819,4979406,6508437,7122890,7430164,2056236,4187986,7194881,7001512,4353790,5266621,4063091,4706974,5434165,4694422,4585930,4696868,6030430,383459,
182.5,4741221,6454322,10955075,7224967,9043740,6583619,5683930,6326890,7985575,4724377,6393932,6722026,7589023,2048004,4300493,7133685,6502150,4348819,5166480,3854679,4586766,5389475,4678958,4658836,4535827,5905315,370424,
183.5,4704028,6244042,10460478,6973448,8959361,6373987,5665725,6154506,7930353,4489269,6273742,6335026,7729727,2049257,4432859,7073896,6039969,4357074,5073678,3666429,4478794,5364083,4665895,4745909,4386943,5785139,357175,
184.5,4683533,6030428,9931965,6725591,8844816,6188762,5653753,5970496,7861623,4273478,6148427,5964220,7851245,2059825,4584430,7014341,5615968,4377563,4988138,3497458,4382750,5357206,4655484,4846552,4249614,5670307,344007,
185.5,4678957,5813645,9380411,6481781,8701525,6028268,5647771,5777185,7779059,4076285,6018582,5611419,7952843,2079588,4754348,6953869,5230096,4409231,4909729,3346795,4298274,5368019,4648025,4960034,4123249,5561160,331254,
186.5,4689491,5594017,8816205,6242327,8531315,5892518,5647489,5576964,7682550,3896885,5884821,5277936,8034063,2108478,4941493,6891364,4881501,4450953,4838275,3213430,4224967,5395652,4643867,5085462,4007266,5457972,319275,
187.5,4714284,5372027,8248940,6007472,8336365,5781272,5652564,5372215,7572207,3734432,5747767,4964626,8094698,2146467,5144423,6825761,4568749,4501529,4773550,3096342,4162400,5439175,4643392,5221758,3901100,5360941,308437,
188.5,4752441,5148307,7687169,5777403,8119134,5694094,5662605,5165244,7448356,3588055,5608040,4671934,8134753,2193566,5361317,6756065,4290023,4559675,4715289,2994526,4110122,5497581,4647008,5367634,3804207,5270182,299091,
189.5,4803001,4923631,7138254,5552265,7882295,5630389,5677169,4958225,7311534,3456885,5466249,4399950,8154417,2249813,5589934,6681369,4043274,4624021,4663181,2907011,4067662,5569771,4655143,5521576,3716066,5185723,291546,
190.5,4864933,4698889,6608291,5332165,7628663,5589425,5695765,4753156,7162473,3340069,5322985,4148466,8154023,2315264,5827573,6600871,3826350,4693114,4616877,2832873,4034535,5654529,4668229,5681824,3636178,5107501,286048,
191.5,4937114,4475064,6102096,5117185,7361128,5570347,5717857,4551827,7002078,3236784,5178815,3917030,8134018,2389983,6071066,6513890,3637093,4765426,4575987,2771241,4010244,5750511,4686701,5846370,3564072,5035357,282746,
192.5,5018322,4253204,5623263,4907390,7082588,5572175,5742858,4355797,6831409,3146241,5034282,3705001,8094938,2474028,6316781,6419880,3473406,4839367,4540080,2721298,3994281,5856221,4710980,6012958,3499300,4969042,281682,
193.5,5107224,4034390,5174248,4702834,6795893,5593788,5770142,4166388,6651644,3067695,4889898,3511601,8037383,2567444,6560659,6318443,3333302,4913302,4508686,2682288,3986128,5970001,4741472,6179100,3441441,4908216,282777,
194.5,5202369,3819700,4756500,4503563,6503794,5633908,5799040,3984685,6464058,3000442,4746146,3335952,7962000,2670240,6798277,6209336,3214934,4985578,4481297,2653505,3985254,6090019,4778552,6342100,3390102,4852454,285839,
195.5,5302183,3610184,4370599,4309625,6208899,5691063,5828847,3811544,6269987,2943825,4603479,3177118,7869480,2782382,7024939,6092478,3116609,5054552,4457364,2634294,3991119,6214270,4822560,6499096,3344911,4801256,290587,
196.5,5404976,3406830,4016403,4121071,5913638,5763559,5858829,3647610,6070801,2897229,4462321,3034133,7760549,2903769,7235804,5967949,3036796,5118627,4436302,2624047,4003167,6340580,4873789,6647110,3305524,4754056,296673,
197.5,5508946,3210539,3693196,3937953,5620240,5849438,5888223,3493331,5867872,2860077,4323068,2906030,7635971,3034221,7426029,5835992,2974123,5176285,4417489,2622188,4020829,6466618,4932477,6783117,3271620,4710235,303714,
198.5,5612195,3022108,3399822,3760330,5330711,5946447,5916252,3348985,5662546,2831830,4186086,2791856,7496553,3173460,7590934,5697003,2927364,5226127,4400273,2628177,4043521,6589926,4998791,6904118,3242903,4669133,311319,
199.5,5712751,2842211,3134811,3588266,5046827,6052003,5942129,3214703,5456124,2811977,4051716,2690690,7343155,3321092,7726181,5551520,2895431,5266908,4383972,2641495,4070642,6707946,5072821,7007226,3219096,4630068,319115,
200.5,5808596,2671393,2896483,3421828,4770129,6163182,5965067,3090490,5249838,2800034,3920276,2601651,7176696,3476586,7827944,5400210,2877356,5297566,4367880,2661639,4101576,6818069,5154565,7089755,3199948,4592350,326758,
201.5,5897697,2510064,2683039,3261083,4501923,6276705,5984289,2976251,5044837,2795533,3792055,2523909,6998162,3639264,7893078,5243853,2872272,5317255,4351276,2688117,4135690,6917689,5243916,7149308,3185226,4555300,333947,
202.5,5978049,2358501,2492637,3106099,4243291,6388961,5999041,2871812,4842169,2798020,3667324,2456682,6808618,3808284,7919253,5083318,2879394,5325359,4333433,2720439,4172336,7004259,5340646,7183863,3174720,4518260,340431,
203.5,6047715,2216857,2323443,2956938,3995097,6496042,6008603,2776936,4642779,2807044,3546328,2399244,6609206,3982625,7905064,4919544,2897997,5321512,4313625,2758115,4210854,7075363,5444391,7191849,3168237,4480616,346013,
204.5,6104873,2085166,2173682,2813657,3758005,6593808,6012298,2691344,4447501,2822151,3429291,2350922,6401148,4161084,7850097,4753518,2927399,5305595,4291139,2800643,4250572,7128779,5554640,7172207,3165605,4441805,350547,
205.5,6147858,1963360,2041662,2676300,3532491,6677984,6009508,2614729,4257055,2842879,3316417,2311093,6185743,4342267,7754945,4586249,2966932,5277734,4265290,2847516,4290813,7162551,5670715,7124434,3166667,4401328,353940,
206.5,6175211,1851281,1925799,2544901,3318863,6744278,5999683,2546768,4072051,2868749,3207889,2279180,5964353,4524594,7621184,4418748,3015927,5238290,4235434,2898206,4330896,7175047,5791759,7048608,3171287,4358760,356147,
207.5,6185713,1748698,1824628,2419478,3117278,6788533,5982350,2487132,3892989,2899259,3103869,2254652,5738398,4706305,7451292,4252008,3073688,5187833,4200980,2952174,4370140,7165018,5916728,6945387,3179343,4313755,357167,
208.5,6178424,1655324,1736807,2300032,2927761,6806881,5957127,2435496,3720268,2933881,3004500,2237016,5509332,4885475,7248540,4086981,3139471,5127116,4161407,3008862,4407875,7131640,6044377,6815987,3190727,4266052,357037,
209.5,6152706,1570827,1661119,2186542,2750222,6795925,5923725,2391544,3554192,2972052,2909904,2225809,5278624,5060033,7016845,3924569,3212469,5057049,4116275,3067694,4443441,7074542,6173259,6662141,3205347,4215474,355829,
210.5,6108246,1494851,1596469,2078973,2584476,6752903,5881959,2354973,3394976,3013177,2820186,2220602,5047735,5227793,6760598,3765601,3291786,4978658,4065241,3128081,4476200,6993823,6301724,6486033,3223125,4161928,353640,
211.5,6045056,1427024,1541875,1977265,2430255,6675846,5831749,2325501,3242757,3056620,2735434,2220985,4818097,5386491,6484489,3610830,3376428,4893051,4008066,3189420,4505541,6890044,6427932,6290225,3243992,4105399,350590,
212.5,5963482,1366971,1496462,1881341,2287230,6563701,5773125,2302864,3097602,3101711,2655717,2226567,4591082,5533825,6193328,3460925,3465288,4801388,3944627,3251098,4530883,6764212,6549859,6077560,3267891,4045950,346813,
213.5,5864180,1314325,1459453,1791105,2155020,6416422,5706223,2286821,2959517,3147740,2581089,2236968,4367988,5667507,5891877,3316463,3557139,4704841,3874920,3312497,4551689,6617741,6665331,5851074,3294774,3983708,342450,
214.5,5748104,1268737,1430157,1706442,2033208,6235002,5631285,2277151,2828457,3193968,2511590,2251818,4150010,5785311,5584707,3177930,3650628,4604567,3799064,3373000,4567465,6452404,6772051,5613898,3324599,3918862,337643,
215.5,5616468,1229878,1407958,1627221,1921353,6021459,5548653,2273658,2704330,3239629,2447246,2270747,3938228,5885137,5276069,3045721,3744285,4501686,3717298,3431992,4577771,6270270,6867645,5369161,3357330,3851648,332526,
216.5,5470716,1197448,1392307,1553299,1818999,5778759,5458763,2276163,2587012,3283936,2388072,2293386,3733595,5965064,4969802,2920145,3836525,4397252,3629980,3488872,4582223,6073634,6949712,5119912,3392932,3782340,327221,
217.5,5312474,1171180,1382709,1484519,1725685,5510690,5362134,2284510,2476346,3326096,2334074,2319358,3536923,6023403,4669270,2801429,3925674,4292240,3537573,3543054,4580500,5864950,7015885,4869039,3431372,3711243,321824,
218.5,5143503,1150842,1378712,1420716,1640954,5221694,5259362,2298558,2372155,3365318,2285249,2348279,3348881,6058758,4377321,2689723,4009986,4187536,3440639,3593975,4572346,5646751,7063896,4619216,3472613,3638679,316407,
219.5,4965658,1136237,1379900,1361717,1564358,4916666,5151103,2318181,2274244,3400829,2241587,2379753,3169997,6070063,4096282,2585112,4087681,4083924,3339820,3641099,4557575,5421581,7091647,4372848,3516614,3564979,311009,
220.5,4780835,1127207,1385878,1307344,1495465,4600737,5038063,2343265,2182407,3431886,2203074,2413370,3000659,6056628,3827967,2487616,4156979,3982085,3235824,3683926,4536071,5191929,7097283,4132050,3563324,3490475,305637,
221.5,4590929,1123632,1396265,1257418,1433862,4279057,4920987,2373707,2096428,3457790,2169694,2448707,2841123,6018161,3573708,2397208,4216149,3882595,3129407,3721994,4507786,4960173,7079256,3898622,3612679,3415494,300269,
222.5,4397794,1125426,1410689,1211758,1379160,3956593,4800641,2409405,2016091,3477906,2141427,2485323,2691525,5954788,3334396,2313813,4263555,3785930,3021351,3754885,4472747,4728532,7036395,3674046,3664601,3340351,294861,
223.5,4203204,1132541,1428772,1170184,1330998,3637952,4677804,2450262,1941177,3491674,2118254,2522764,2551889,5867055,3110531,2237323,4297704,3692465,2912450,3782226,4431048,4499030,6967956,3459499,3718990,3265350,289353,
224.5,4008822,1144961,1450126,1132522,1289042,3327239,4553250,2496176,1871469,3498622,2100155,2560563,2422146,5755916,2902281,2167602,4317301,3602484,2803487,3803697,4382849,4273468,6873661,3255863,3775722,3190777,283682,
225.5,3816182,1162701,1474348,1098601,1252988,3027958,4427743,2547035,1806756,3498380,2087114,2598239,2302144,5622713,2709532,2104489,4321291,3516185,2695222,3819029,4328375,4053409,6753730,3063750,3834642,3116902,277788,
226.5,3626662,1185802,1501015,1068255,1222564,2742953,4302021,2602715,1746831,3490685,2079112,2635306,2191664,5469138,2531946,2047812,4308901,3433690,2588375,3828011,4267907,3840175,6608883,2883530,3895562,3043981,271631,
